NAF_1993,,,,
N_700,N_220,N_60,N_31,N_17
01.1A,01.1,01,AA,A
01.1C,01.1,01,AA,A
01.1D,01.1,01,AA,A
01.1F,01.1,01,AA,A
01.1G,01.1,01,AA,A
01.2A,01.2,01,AA,A
01.2C,01.2,01,AA,A
01.2E,01.2,01,AA,A
01.2G,01.2,01,AA,A
01.2J,01.2,01,AA,A
01.3Z,01.3,01,AA,A
01.4A,01.4,01,AA,A
01.4B,01.4,01,AA,A
01.4D,01.4,01,AA,A
01.5Z,01.5,01,AA,A
02.0A,02.0,02,AA,A
02.0B,02.0,02,AA,A
02.0D,02.0,02,AA,A
05.0A,05.0,05,BB,B
05.0C,05.0,05,BB,B
10.1Z,10.1,10,CA,C
10.2Z,10.2,10,CA,C
10.3Z,10.3,10,CA,C
11.1Z,11.1,11,CA,C
11.2Z,11.2,11,CA,C
12.0Z,12.0,12,CA,C
13.1Z,13.1,13,CB,C
13.2Z,13.2,13,CB,C
14.1A,14.1,14,CB,C
14.1C,14.1,14,CB,C
14.1E,14.1,14,CB,C
14.2A,14.2,14,CB,C
14.2C,14.2,14,CB,C
14.3Z,14.3,14,CB,C
14.4Z,14.4,14,CB,C
14.5Z,14.5,14,CB,C
15.1A,15.1,15,DA,D
15.1C,15.1,15,DA,D
15.1E,15.1,15,DA,D
15.1F,15.1,15,DA,D
15.2Z,15.2,15,DA,D
15.3A,15.3,15,DA,D
15.3C,15.3,15,DA,D
15.3E,15.3,15,DA,D
15.3F,15.3,15,DA,D
15.4A,15.4,15,DA,D
15.4C,15.4,15,DA,D
15.4E,15.4,15,DA,D
15.5A,15.5,15,DA,D
15.5B,15.5,15,DA,D
15.5C,15.5,15,DA,D
15.5D,15.5,15,DA,D
15.5F,15.5,15,DA,D
15.6A,15.6,15,DA,D
15.6B,15.6,15,DA,D
15.6D,15.6,15,DA,D
15.7A,15.7,15,DA,D
15.7C,15.7,15,DA,D
15.8A,15.8,15,DA,D
15.8B,15.8,15,DA,D
15.8C,15.8,15,DA,D
15.8D,15.8,15,DA,D
15.8F,15.8,15,DA,D
